YEAR,LOCATION,LOCATION_CODE,PRICE_CENTS_KWH,CPI,CPI_DEFLATOR,REAL_PRICE_CENTS_KWH,NOMINAL_YOY_PCT,REAL_YOY_PCT,CPI_YOY_PCT,DELTA_VS_INFLATION,ERA
2001,Alabama,AL,7.01,177.1,1.7741389045736873,12.4367,,,,,Modern Era (1990-2009)
2002,Alabama,AL,7.12,179.9,1.7465258476931627,12.4353,1.5691868758915817,-0.011257005475728832,1.5810276679842028,-0.0118,Modern Era (1990-2009)
2003,Alabama,AL,7.39,184.0,1.7076086956521739,12.6192,3.7921348314606584,1.478854551156794,2.2790439132851503,1.5131,Modern Era (1990-2009)
2004,Alabama,AL,7.62,188.9,1.6633139227104288,12.6745,3.11231393775373,0.438221123367577,2.6630434782608736,0.4493,Modern Era (1990-2009)
2005,Alabama,AL,8.0,195.3,1.6088069636456732,12.8705,4.986876640419946,1.546412087261828,3.388035997882488,1.5988,Modern Era (1990-2009)
2006,Alabama,AL,8.75,201.6,1.558531746031746,13.6372,9.375,5.95703352628103,3.2258064516129004,6.1492,Modern Era (1990-2009)
2007,Alabama,AL,9.32,207.3,1.5156777616980222,14.1261,6.514285714285717,3.585046783797252,2.8273809523809534,3.6869,Modern Era (1990-2009)
2008,Alabama,AL,10.4,215.3,1.4593590339061773,15.1773,11.587982832618016,7.441544375305287,3.8591413410516084,7.7288,Modern Era (1990-2009)
2009,Alabama,AL,10.66,214.5,1.4648018648018648,15.6148,2.499999999999991,2.882594400848637,-0.3715745471435272,2.8716,Modern Era (1990-2009)
2010,Alabama,AL,10.67,218.1,1.4406235671710224,15.3715,0.09380863039398779,-1.5581371519327925,1.6783216783216703,-1.5845,Recent (2010-2024)
2011,Alabama,AL,11.09,224.9,1.3970653623832814,15.4935,3.936269915651369,0.7936766093094461,3.1178358551123386,0.8184,Recent (2010-2024)
2012,Alabama,AL,11.4,229.6,1.3684668989547037,15.6005,2.7953110910730494,0.6906121922096498,2.089817696754115,0.7055,Recent (2010-2024)
2013,Alabama,AL,11.26,233.0,1.3484978540772532,15.1841,-1.2280701754386003,-2.669145219704494,1.4808362369338024,-2.7089,Recent (2010-2024)
2014,Alabama,AL,11.48,236.7,1.327418673426278,15.2388,1.9538188277087087,0.3602452565512504,1.587982832618029,0.3658,Recent (2010-2024)
2015,Alabama,AL,11.7,237.0,1.3257383966244725,15.5111,1.9163763066202044,1.7868861065175823,0.12674271229404788,1.7896,Recent (2010-2024)
2016,Alabama,AL,11.99,240.0,1.3091666666666666,15.6969,2.478632478632492,1.197851860925403,1.2658227848101333,1.2128,Recent (2010-2024)
2017,Alabama,AL,12.55,245.1,1.2819257445940433,16.0882,4.67055879899918,2.4928489064719894,2.124999999999999,2.5456,Recent (2010-2024)
2018,Alabama,AL,12.18,251.1,1.2512943050577459,15.2408,-2.948207171314754,-5.267214480178017,2.447980416156681,-5.3962,Recent (2010-2024)
2019,Alabama,AL,12.53,255.7,1.2287837309346892,15.3967,2.8735632183908066,1.0229121830874988,1.831939466348076,1.0416,Recent (2010-2024)
2020,Alabama,AL,12.57,258.8,1.214064914992272,15.2608,0.31923383878691425,-0.8826566731832131,1.2123582323034787,-0.8931,Recent (2010-2024)
2021,Alabama,AL,12.96,270.9,1.1598375784422297,15.0315,3.1026252983293645,-1.502542461732026,4.675425038639869,-1.5728,Recent (2010-2024)
2022,Alabama,AL,14.25,292.7,1.0734540485138366,15.2967,9.953703703703699,1.7642949805408703,8.047249907715038,1.9065,Recent (2010-2024)
2023,Alabama,AL,14.63,304.7,1.031178208073515,15.0861,2.6666666666666616,-1.3767675380964461,4.0997608472839175,-1.4331,Recent (2010-2024)
2024,Alabama,AL,15.18,314.2,1.0,15.18,3.7593984962405846,0.6224272674846265,3.1178208073515012,0.6416,Recent (2010-2024)
2001,Arkansas,AR,7.72,177.1,1.7741389045736873,13.6964,,,,,Modern Era (1990-2009)
2002,Arkansas,AR,7.25,179.9,1.7465258476931627,12.6623,-6.088082901554404,-7.550159165912218,1.5810276679842028,-7.6691,Modern Era (1990-2009)
2003,Arkansas,AR,7.24,184.0,1.7076086956521739,12.3631,-0.13793103448275223,-2.362919848684686,2.2790439132851503,-2.417,Modern Era (1990-2009)
2004,Arkansas,AR,7.36,188.9,1.6633139227104288,12.242,1.6574585635359185,-0.9795277883378639,2.6630434782608736,-1.0056,Modern Era (1990-2009)
2005,Arkansas,AR,8.0,195.3,1.6088069636456732,12.8705,8.695652173913038,5.133965038392407,3.388035997882488,5.3076,Modern Era (1990-2009)
2006,Arkansas,AR,8.85,201.6,1.558531746031746,13.793,10.624999999999996,7.167553708092145,3.2258064516129004,7.3992,Modern Era (1990-2009)
2007,Arkansas,AR,8.73,207.3,1.5156777616980222,13.2319,-1.3559322033898202,-4.068005510041328,2.8273809523809534,-4.1833,Modern Era (1990-2009)
2008,Arkansas,AR,9.27,215.3,1.4593590339061773,13.5283,6.185567010309279,2.2400411127653674,3.8591413410516084,2.3264,Modern Era (1990-2009)
2009,Arkansas,AR,9.14,214.5,1.4648018648018648,13.3883,-1.4023732470334282,-1.0348676478197594,-0.3715745471435272,-1.0308,Modern Era (1990-2009)
2010,Arkansas,AR,8.86,218.1,1.4406235671710224,12.7639,-3.063457330415764,-4.663773593361364,1.6783216783216703,-4.7418,Recent (2010-2024)
2011,Arkansas,AR,9.02,224.9,1.3970653623832814,12.6015,1.8058690744920947,-1.2723383918708198,3.1178358551123386,-1.312,Recent (2010-2024)
2012,Arkansas,AR,9.3,229.6,1.3684668989547037,12.7267,3.10421286031044,0.993532515970319,2.089817696754115,1.0144,Recent (2010-2024)
2013,Arkansas,AR,9.59,233.0,1.3484978540772532,12.9321,3.118279569892457,1.613929769696787,1.4808362369338024,1.6374,Recent (2010-2024)
2014,Arkansas,AR,9.51,236.7,1.327418673426278,12.6238,-0.8342022940563076,-2.383990225872057,1.587982832618029,-2.4222,Recent (2010-2024)
2015,Arkansas,AR,9.82,237.0,1.3257383966244725,13.0188,3.259726603575186,3.129010282165434,0.12674271229404788,3.133,Recent (2010-2024)
2016,Arkansas,AR,9.92,240.0,1.3091666666666666,12.9869,1.0183299389002087,-0.245030263926016,1.2658227848101333,-0.2475,Recent (2010-2024)
2017,Arkansas,AR,10.28,245.1,1.2819257445940433,13.1782,3.629032258064502,1.4730228152984859,2.124999999999999,1.504,Recent (2010-2024)
2018,Arkansas,AR,9.81,251.1,1.2512943050577459,12.2752,-4.571984435797649,-6.852225645384047,2.447980416156681,-7.02,Recent (2010-2024)
2019,Arkansas,AR,9.8,255.7,1.2287837309346892,12.0421,-0.10193679918449883,-1.898950729927007,1.831939466348076,-1.9339,Recent (2010-2024)
2020,Arkansas,AR,10.41,258.8,1.214064914992272,12.6384,6.224489795918364,4.951794122287656,1.2123582323034787,5.0121,Recent (2010-2024)
2021,Arkansas,AR,11.27,270.9,1.1598375784422297,13.0714,8.261287223823244,3.426066590707677,4.675425038639869,3.5859,Recent (2010-2024)
2022,Arkansas,AR,12.05,292.7,1.0734540485138366,12.9351,6.921029281277735,-1.0427345196382998,8.047249907715038,-1.1262,Recent (2010-2024)
2023,Arkansas,AR,12.25,304.7,1.031178208073515,12.6319,1.6597510373443924,-2.344009710013839,4.0997608472839175,-2.44,Recent (2010-2024)
2024,Arkansas,AR,12.32,314.2,1.0,12.32,0.5714285714285783,-2.4691455758832803,3.1178208073515012,-2.5464,Recent (2010-2024)
2001,Florida,FL,8.59,177.1,1.7741389045736873,15.2399,,,,,Modern Era (1990-2009)
2002,Florida,FL,8.16,179.9,1.7465258476931627,14.2517,-5.005820721769494,-6.4842945163682275,1.5810276679842028,-6.5868,Modern Era (1990-2009)
2003,Florida,FL,8.55,184.0,1.7076086956521739,14.6001,4.779411764705888,2.4446206417479965,2.2790439132851503,2.5004,Modern Era (1990-2009)
2004,Florida,FL,8.99,188.9,1.6633139227104288,14.9532,5.146198830409343,2.41847658577683,2.6630434782608736,2.4832,Modern Era (1990-2009)
2005,Florida,FL,9.62,195.3,1.6088069636456732,15.4767,7.0077864293659475,3.500922879383661,3.388035997882488,3.6198,Modern Era (1990-2009)
2006,Florida,FL,11.33,201.6,1.558531746031746,17.6582,17.77546777546779,14.095382090497344,3.2258064516129004,14.5497,Modern Era (1990-2009)
2007,Florida,FL,11.22,207.3,1.5156777616980222,17.0059,-0.9708737864077666,-3.694034499552612,2.8273809523809534,-3.7983,Modern Era (1990-2009)
2008,Florida,FL,11.65,215.3,1.4593590339061773,17.0015,3.832442067736186,-0.025873373358664686,3.8591413410516084,-0.0267,Modern Era (1990-2009)
2009,Florida,FL,12.39,214.5,1.4648018648018648,18.1489,6.351931330472094,6.748816280916392,-0.3715745471435272,6.7235,Modern Era (1990-2009)
2010,Florida,FL,11.44,218.1,1.4406235671710224,16.4807,-7.667473769168698,-9.191741648254181,1.6783216783216703,-9.3458,Recent (2010-2024)
2011,Florida,FL,11.51,224.9,1.3970653623832814,16.0802,0.6118881118881037,-2.430115225688212,3.1178358551123386,-2.5059,Recent (2010-2024)
2012,Florida,FL,11.42,229.6,1.3684668989547037,15.6279,-0.7819287576020795,-2.812775960498015,2.089817696754115,-2.8717,Recent (2010-2024)
2013,Florida,FL,11.27,233.0,1.3484978540772532,15.1976,-1.3134851138353776,-2.7534089672956785,1.4808362369338024,-2.7943,Recent (2010-2024)
2014,Florida,FL,11.89,236.7,1.327418673426278,15.783,5.501330967169493,3.851923987998096,1.587982832618029,3.9133,Recent (2010-2024)
2015,Florida,FL,11.58,237.0,1.3257383966244725,15.3521,-2.607232968881412,-2.730152695938659,0.12674271229404788,-2.734,Recent (2010-2024)
2016,Florida,FL,10.98,240.0,1.3091666666666666,14.3746,-5.181347150259064,-6.3672070921893535,1.2658227848101333,-6.4472,Recent (2010-2024)
2017,Florida,FL,11.61,245.1,1.2819257445940433,14.8832,5.737704918032782,3.5381854103766486,2.124999999999999,3.6127,Recent (2010-2024)
2018,Florida,FL,11.54,251.1,1.2512943050577459,14.4399,-0.6029285099052539,-2.9785261234143268,2.447980416156681,-3.0509,Recent (2010-2024)
2019,Florida,FL,11.7,255.7,1.2287837309346892,14.3768,1.3864818024263537,-0.4369836356207468,1.831939466348076,-0.4455,Recent (2010-2024)
2020,Florida,FL,11.27,258.8,1.214064914992272,13.6825,-3.6752136752136733,-4.829308330087367,1.2123582323034787,-4.8876,Recent (2010-2024)
2021,Florida,FL,11.9,270.9,1.1598375784422297,13.8021,5.590062111801242,0.8741092636579628,4.675425038639869,0.9146,Recent (2010-2024)
2022,Florida,FL,13.9,292.7,1.0734540485138366,14.921,16.806722689075638,8.10673738054355,8.047249907715038,8.7595,Recent (2010-2024)
2023,Florida,FL,15.21,304.7,1.031178208073515,15.6842,9.42446043165468,5.114938677032388,4.0997608472839175,5.3247,Recent (2010-2024)
2024,Florida,FL,14.14,314.2,1.0,14.14,-7.034845496383957,-9.845577077568512,3.1178208073515012,-10.1527,Recent (2010-2024)
2001,Georgia,GA,7.72,177.1,1.7741389045736873,13.6964,,,,,Modern Era (1990-2009)
2002,Georgia,GA,7.63,179.9,1.7465258476931627,13.326,-1.1658031088082832,-2.7043602698519353,1.5810276679842028,-2.7468,Modern Era (1990-2009)
2003,Georgia,GA,7.7,184.0,1.7076086956521739,13.1486,0.917431192660545,-1.3312321776977387,2.2790439132851503,-1.3616,Modern Era (1990-2009)
2004,Georgia,GA,7.86,188.9,1.6633139227104288,13.0736,2.0779220779220786,-0.5704029326316085,2.6630434782608736,-0.5851,Modern Era (1990-2009)
2005,Georgia,GA,8.64,195.3,1.6088069636456732,13.9001,9.92366412213741,6.321900624158605,3.388035997882488,6.5356,Modern Era (1990-2009)
2006,Georgia,GA,8.91,201.6,1.558531746031746,13.8865,3.125,-0.09784102272645256,3.2258064516129004,-0.1008,Modern Era (1990-2009)
2007,Georgia,GA,9.1,207.3,1.5156777616980222,13.7927,2.1324354657688005,-0.6754761819032895,2.8273809523809534,-0.6949,Modern Era (1990-2009)
2008,Georgia,GA,9.93,215.3,1.4593590339061773,14.4914,9.120879120879133,5.065723172402792,3.8591413410516084,5.2617,Modern Era (1990-2009)
2009,Georgia,GA,10.13,214.5,1.4648018648018648,14.8384,2.014098690835864,2.3945236485087618,-0.3715745471435272,2.3857,Modern Era (1990-2009)
2010,Georgia,GA,10.07,218.1,1.4406235671710224,14.5071,-0.5923000987166915,-2.2327205089497593,1.6783216783216703,-2.2706,Recent (2010-2024)
2011,Georgia,GA,11.05,224.9,1.3970653623832814,15.4376,9.731876861966239,6.414100681735158,3.1178358551123386,6.614,Recent (2010-2024)
2012,Georgia,GA,11.17,229.6,1.3684668989547037,15.2858,1.0859728506787292,-0.9833134684147815,2.089817696754115,-1.0038,Recent (2010-2024)
2013,Georgia,GA,11.46,233.0,1.3484978540772532,15.4538,2.5962399283796067,1.0990592576116454,1.4808362369338024,1.1154,Recent (2010-2024)
2014,Georgia,GA,11.65,236.7,1.327418673426278,15.4644,1.6579406631762605,0.06859154382741206,1.587982832618029,0.07,Recent (2010-2024)
2015,Georgia,GA,11.54,237.0,1.3257383966244725,15.299,-0.9442060085837034,-1.069553296603809,0.12674271229404788,-1.0709,Recent (2010-2024)
2016,Georgia,GA,11.5,240.0,1.3091666666666666,15.0554,-0.34662045060658286,-1.5922609320870529,1.2658227848101333,-1.6124,Recent (2010-2024)
2017,Georgia,GA,11.9,245.1,1.2819257445940433,15.2549,3.4782608695652195,1.3251059420539946,2.124999999999999,1.3533,Recent (2010-2024)
2018,Georgia,GA,11.47,251.1,1.2512943050577459,14.3523,-3.6134453781512588,-5.916787392903267,2.447980416156681,-6.0614,Recent (2010-2024)
2019,Georgia,GA,11.76,255.7,1.2287837309346892,14.4505,2.528334786399289,0.6842108930275925,1.831939466348076,0.6964,Recent (2010-2024)
2020,Georgia,GA,12.02,258.8,1.214064914992272,14.5931,2.2108843537415046,0.9868170651534447,1.2123582323034787,0.9985,Recent (2010-2024)
2021,Georgia,GA,12.51,270.9,1.1598375784422297,14.5096,4.0765391014975005,-0.5721882259423938,4.675425038639869,-0.5989,Recent (2010-2024)
2022,Georgia,GA,13.8,292.7,1.0734540485138366,14.8137,10.311750599520387,2.0958537795666254,8.047249907715038,2.2645,Recent (2010-2024)
2023,Georgia,GA,13.69,304.7,1.031178208073515,14.1168,-0.7971014492753725,-4.704429008282885,4.0997608472839175,-4.8969,Recent (2010-2024)
2024,Georgia,GA,14.08,314.2,1.0,14.08,2.8487947406866443,-0.2606823076051201,3.1178208073515012,-0.269,Recent (2010-2024)
2001,Louisiana,LA,7.92,177.1,1.7741389045736873,14.0512,,,,,Modern Era (1990-2009)
2002,Louisiana,LA,7.1,179.9,1.7465258476931627,12.4003,-10.35353535353536,-11.749174447734001,1.5810276679842028,-11.9346,Modern Era (1990-2009)
2003,Louisiana,LA,7.84,184.0,1.7076086956521739,13.3877,10.422535211267615,7.962710579582755,2.2790439132851503,8.1435,Modern Era (1990-2009)
2004,Louisiana,LA,8.05,188.9,1.6633139227104288,13.3897,2.6785714285714413,0.014939085877330172,2.6630434782608736,0.0155,Modern Era (1990-2009)
2005,Louisiana,LA,8.87,195.3,1.6088069636456732,14.2701,10.186335403726687,6.575203327931178,3.388035997882488,6.7983,Modern Era (1990-2009)
2006,Louisiana,LA,9.14,201.6,1.558531746031746,14.245,3.0439684329199634,-0.1758922502295035,3.2258064516129004,-0.1818,Modern Era (1990-2009)
2007,Louisiana,LA,9.37,207.3,1.5156777616980222,14.2019,2.516411378555783,-0.30256230256229255,2.8273809523809534,-0.311,Modern Era (1990-2009)
2008,Louisiana,LA,10.28,215.3,1.4593590339061773,15.0022,9.711846318036299,5.635161492476359,3.8591413410516084,5.8527,Modern Era (1990-2009)
2009,Louisiana,LA,8.1,214.5,1.4648018648018648,11.8649,-21.206225680933855,-20.912266200957184,-0.3715745471435272,-20.8347,Modern Era (1990-2009)
2010,Louisiana,LA,8.98,218.1,1.4406235671710224,12.9368,10.864197530864207,9.0342101492638,1.6783216783216703,9.1859,Recent (2010-2024)
2011,Louisiana,LA,8.96,224.9,1.3970653623832814,12.5177,-0.22271714922048602,-3.239595572320819,3.1178358551123386,-3.3406,Recent (2010-2024)
2012,Louisiana,LA,8.37,229.6,1.3684668989547037,11.4541,-6.584821428571441,-8.496768575696812,2.089817696754115,-8.6746,Recent (2010-2024)
2013,Louisiana,LA,9.43,233.0,1.3484978540772532,12.7163,12.664277180406213,11.019634890563212,1.4808362369338024,11.1834,Recent (2010-2024)
2014,Louisiana,LA,9.57,236.7,1.327418673426278,12.7034,1.4846235418876086,-0.10144460259666754,1.587982832618029,-0.1034,Recent (2010-2024)
2015,Louisiana,LA,9.33,237.0,1.3257383966244725,12.3691,-2.5078369905956133,-2.6315789473684292,0.12674271229404788,-2.6346,Recent (2010-2024)
2016,Louisiana,LA,9.34,240.0,1.3091666666666666,12.2276,0.1071811361200492,-1.143979756004876,1.2658227848101333,-1.1586,Recent (2010-2024)
2017,Louisiana,LA,9.74,245.1,1.2819257445940433,12.486,4.282655246252687,2.1132519873074074,2.124999999999999,2.1577,Recent (2010-2024)
2018,Louisiana,LA,9.59,251.1,1.2512943050577459,11.9999,-1.5400410677618104,-3.893160339580337,2.447980416156681,-3.988,Recent (2010-2024)
2019,Louisiana,LA,9.8,255.7,1.2287837309346892,12.0421,2.1897810218978186,0.35166959724663993,1.831939466348076,0.3578,Recent (2010-2024)
2020,Louisiana,LA,9.67,258.8,1.214064914992272,11.74,-1.3265306122449028,-2.5086986489067487,1.2123582323034787,-2.5389,Recent (2010-2024)
2021,Louisiana,LA,11.02,270.9,1.1598375784422297,12.7814,13.960703205791102,8.870528109028953,4.675425038639869,9.2853,Recent (2010-2024)
2022,Louisiana,LA,12.93,292.7,1.0734540485138366,13.8798,17.33212341197823,8.593737775204602,8.047249907715038,9.2849,Recent (2010-2024)
2023,Louisiana,LA,11.55,304.7,1.031178208073515,11.9101,-10.67285382830626,-14.191126673295006,4.0997608472839175,-14.7726,Recent (2010-2024)
2024,Louisiana,LA,11.73,314.2,1.0,11.73,1.558441558441559,-1.512161946583146,3.1178208073515012,-1.5594,Recent (2010-2024)
2001,Mississippi,MS,7.37,177.1,1.7741389045736873,13.0754,,,,,Modern Era (1990-2009)
