YEAR,STATE,STATE_CODE,FUEL_SOURCE,FUEL_CODE,GENERATION_MWH,TOTAL_MWH,PCT_OF_TOTAL,ENERGY_TYPE
2011,Louisiana,LA,Hydroelectric,HYC,1044.019,97901.15947999999,1.07,Clean
2012,Louisiana,LA,Hydroelectric,HYC,679.944,97572.1018,0.7,Clean
2013,Louisiana,LA,Hydroelectric,HYC,1044.561,93599.12243,1.12,Clean
2014,Louisiana,LA,Hydroelectric,HYC,1090.038,95685.52647000001,1.14,Clean
2015,Louisiana,LA,Hydroelectric,HYC,999.036,100076.30898,1.0,Clean
2016,Louisiana,LA,Hydroelectric,HYC,1103.023,98846.71012,1.12,Clean
2017,Louisiana,LA,Hydroelectric,HYC,906.237,89778.48729,1.01,Clean
2018,Louisiana,LA,Hydroelectric,HYC,1179.855,94500.4111,1.25,Clean
2019,Louisiana,LA,Hydroelectric,HYC,1365.664,94165.28873999999,1.45,Clean
2020,Louisiana,LA,Hydroelectric,HYC,1203.744,94624.0301,1.27,Clean
2021,Louisiana,LA,Hydroelectric,HYC,1109.178,92129.30243,1.2,Clean
2022,Louisiana,LA,Hydroelectric,HYC,916.066,99606.36048,0.92,Clean
2023,Louisiana,LA,Hydroelectric,HYC,707.533,94262.99526000001,0.75,Clean
2024,Louisiana,LA,Hydroelectric,HYC,885.203,97146.39069,0.91,Clean
2025,Louisiana,LA,Hydroelectric,HYC,837.26413,99461.35700999999,0.84,Clean
2017,Louisiana,LA,Solar,SUN,2.42272,89778.48729,0.0,Clean
2018,Louisiana,LA,Solar,SUN,1.518,94500.4111,0.0,Clean
2019,Louisiana,LA,Solar,SUN,1.506,94165.28873999999,0.0,Clean
2020,Louisiana,LA,Solar,SUN,39.36,94624.0301,0.04,Clean
2021,Louisiana,LA,Solar,SUN,146.393,92129.30243,0.16,Clean
2022,Louisiana,LA,Solar,SUN,196.173,99606.36048,0.2,Clean
2023,Louisiana,LA,Solar,SUN,291.744,94262.99526000001,0.31,Clean
2024,Louisiana,LA,Solar,SUN,1198.61986,97146.39069,1.23,Clean
2025,Louisiana,LA,Solar,SUN,2408.99522,99461.35700999999,2.42,Clean
2001,Louisiana,LA,Other,OOG,440.544,80849.796,0.54,Other
2002,Louisiana,LA,Other,OOG,1497.624,89646.147,1.67,Other
2003,Louisiana,LA,Other,OOG,2687.23,88028.671,3.05,Other
2004,Louisiana,LA,Other,OOG,2532.85729,90539.01244,2.8,Other
2005,Louisiana,LA,Other,OOG,1896.72542,85639.29528,2.21,Other
2006,Louisiana,LA,Other,OOG,1594.67546,85371.87797,1.87,Other
2007,Louisiana,LA,Other,OOG,1810.99695,86681.40858,2.09,Other
2008,Louisiana,LA,Other,OOG,1101.05729,86980.84687,1.27,Other
2009,Louisiana,LA,Other,OOG,1226.99369,86315.8224,1.42,Other
2010,Louisiana,LA,Other,OOG,1561.15956,96577.12813,1.62,Other
2011,Louisiana,LA,Other,OOG,1292.18181,97901.15947999999,1.32,Other
2012,Louisiana,LA,Other,OOG,1247.40128,97572.1018,1.28,Other
2013,Louisiana,LA,Other,OOG,2246.28007,93599.12243,2.4,Other
2014,Louisiana,LA,Other,OOG,1942.57509,95685.52647000001,2.03,Other
2015,Louisiana,LA,Other,OOG,2400.74713,100076.30898,2.4,Other
2016,Louisiana,LA,Other,OOG,2099.07045,98846.71012,2.12,Other
2017,Louisiana,LA,Other,OOG,2143.06521,89778.48729,2.39,Other
2018,Louisiana,LA,Other,OOG,2597.95844,94500.4111,2.75,Other
2019,Louisiana,LA,Other,OOG,1875.01557,94165.28873999999,1.99,Other
2020,Louisiana,LA,Other,OOG,1731.36858,94624.0301,1.83,Other
2021,Louisiana,LA,Other,OOG,1790.93186,92129.30243,1.94,Other
2022,Louisiana,LA,Other,OOG,1881.53051,99606.36048,1.89,Other
2023,Louisiana,LA,Other,OOG,1804.1824,94262.99526000001,1.91,Other
2024,Louisiana,LA,Other,OOG,1447.82783,97146.39069,1.49,Other
2025,Louisiana,LA,Other,OOG,1462.98806,99461.35700999999,1.47,Other
2001,Mississippi,MS,Coal,COL,19196.065,46870.498999999996,40.96,Fossil
2002,Mississippi,MS,Coal,COL,14853.143,41921.915,35.43,Fossil
2003,Mississippi,MS,Coal,COL,17082.604,37494.092,45.56,Fossil
2004,Mississippi,MS,Coal,COL,17477.68825,39369.76908,44.39,Fossil
2005,Mississippi,MS,Coal,COL,16635.88367,42093.96179,39.52,Fossil
2006,Mississippi,MS,Coal,COL,18105.33311,44273.49105,40.89,Fossil
2007,Mississippi,MS,Coal,COL,17407.32462,48143.60658,36.16,Fossil
2008,Mississippi,MS,Coal,COL,16683.40239,46728.064360000004,35.7,Fossil
2009,Mississippi,MS,Coal,COL,12957.66213,47248.21149,27.42,Fossil
2010,Mississippi,MS,Coal,COL,13628.99696,52892.79416,25.77,Fossil
2011,Mississippi,MS,Coal,COL,9723.11079,50025.50843,19.44,Fossil
2012,Mississippi,MS,Coal,COL,7211.97285,53057.99984999999,13.59,Fossil
2013,Mississippi,MS,Coal,COL,8701.29508,51342.69259,16.95,Fossil
2014,Mississippi,MS,Coal,COL,10742.56585,53600.69829,20.04,Fossil
2015,Mississippi,MS,Coal,COL,6399.60523,63231.136329999994,10.12,Fossil
2016,Mississippi,MS,Coal,COL,5342.02601,61334.03668,8.71,Fossil
2017,Mississippi,MS,Coal,COL,4628.22956,58237.27341,7.95,Fossil
2018,Mississippi,MS,Coal,COL,5280.04337,62007.17692,8.52,Fossil
2019,Mississippi,MS,Coal,COL,4414.33994,64549.69869,6.84,Fossil
2020,Mississippi,MS,Coal,COL,4593.52454,65156.17842,7.05,Fossil
2021,Mississippi,MS,Coal,COL,5530.68764,66348.70169,8.34,Fossil
2022,Mississippi,MS,Coal,COL,5651.36728,66474.72849,8.5,Fossil
2023,Mississippi,MS,Coal,COL,4036.97435,71587.01066,5.64,Fossil
2024,Mississippi,MS,Coal,COL,3334.1246,76050.63715,4.38,Fossil
2025,Mississippi,MS,Coal,COL,4181.31455,76804.58452,5.44,Fossil
2001,Mississippi,MS,Natural Gas,NG,17750.552,46870.498999999996,37.87,Fossil
2002,Mississippi,MS,Natural Gas,NG,16971.397,41921.915,40.48,Fossil
2003,Mississippi,MS,Natural Gas,NG,9477.233,37494.092,25.28,Fossil
2004,Mississippi,MS,Natural Gas,NG,11618.56664,39369.76908,29.51,Fossil
2005,Mississippi,MS,Natural Gas,NG,15360.06572,42093.96179,36.49,Fossil
2006,Mississippi,MS,Natural Gas,NG,15705.84877,44273.49105,35.47,Fossil
2007,Mississippi,MS,Natural Gas,NG,21335.17315,48143.60658,44.32,Fossil
2008,Mississippi,MS,Natural Gas,NG,20607.42666,46728.064360000004,44.1,Fossil
2009,Mississippi,MS,Natural Gas,NG,23267.2994,47248.21149,49.24,Fossil
2010,Mississippi,MS,Natural Gas,NG,29618.92152,52892.79416,56.0,Fossil
2011,Mississippi,MS,Natural Gas,NG,29965.60864,50025.50843,59.9,Fossil
2012,Mississippi,MS,Natural Gas,NG,38549.893,53057.99984999999,72.66,Fossil
2013,Mississippi,MS,Natural Gas,NG,31776.88851,51342.69259,61.89,Fossil
2014,Mississippi,MS,Natural Gas,NG,32605.94944,53600.69829,60.83,Fossil
2015,Mississippi,MS,Natural Gas,NG,45116.9431,63231.136329999994,71.35,Fossil
2016,Mississippi,MS,Natural Gas,NG,50094.73867,61334.03668,81.68,Fossil
2017,Mississippi,MS,Natural Gas,NG,46158.47285,58237.27341,79.26,Fossil
2018,Mississippi,MS,Natural Gas,NG,49481.81055,62007.17692,79.8,Fossil
2019,Mississippi,MS,Natural Gas,NG,48780.50475,64549.69869,75.57,Fossil
2020,Mississippi,MS,Natural Gas,NG,53661.60278,65156.17842,82.36,Fossil
2021,Mississippi,MS,Natural Gas,NG,48621.02505,66348.70169,73.28,Fossil
2022,Mississippi,MS,Natural Gas,NG,51719.17121,66474.72849,77.8,Fossil
2023,Mississippi,MS,Natural Gas,NG,55167.57231,71587.01066,77.06,Fossil
2024,Mississippi,MS,Natural Gas,NG,60025.53655,76050.63715,78.93,Fossil
2025,Mississippi,MS,Natural Gas,NG,57755.4001,76804.58452,75.2,Fossil
2001,Mississippi,MS,Nuclear,NUC,9923.882,46870.498999999996,21.17,Clean
2002,Mississippi,MS,Nuclear,NUC,10059.459,41921.915,24.0,Clean
2003,Mississippi,MS,Nuclear,NUC,10902.456,37494.092,29.08,Clean
2004,Mississippi,MS,Nuclear,NUC,10232.766,39369.76908,25.99,Clean
2005,Mississippi,MS,Nuclear,NUC,10077.846,42093.96179,23.94,Clean
2006,Mississippi,MS,Nuclear,NUC,10418.586,44273.49105,23.53,Clean
2007,Mississippi,MS,Nuclear,NUC,9358.784,48143.60658,19.44,Clean
2008,Mississippi,MS,Nuclear,NUC,9396.79,46728.064360000004,20.11,Clean
2009,Mississippi,MS,Nuclear,NUC,10998.515,47248.21149,23.28,Clean
2010,Mississippi,MS,Nuclear,NUC,9643.241,52892.79416,18.23,Clean
2011,Mississippi,MS,Nuclear,NUC,10336.789,50025.50843,20.66,Clean
2012,Mississippi,MS,Nuclear,NUC,7296.134,53057.99984999999,13.75,Clean
2013,Mississippi,MS,Nuclear,NUC,10864.509,51342.69259,21.16,Clean
2014,Mississippi,MS,Nuclear,NUC,10252.183,53600.69829,19.13,Clean
2015,Mississippi,MS,Nuclear,NUC,11714.588,63231.136329999994,18.53,Clean
2016,Mississippi,MS,Nuclear,NUC,5897.272,61334.03668,9.62,Clean
2017,Mississippi,MS,Nuclear,NUC,7364.648,58237.27341,12.65,Clean
2018,Mississippi,MS,Nuclear,NUC,6919.47,62007.17692,11.16,Clean
2019,Mississippi,MS,Nuclear,NUC,11032.514,64549.69869,17.09,Clean
2020,Mississippi,MS,Nuclear,NUC,6470.934,65156.17842,9.93,Clean
2021,Mississippi,MS,Nuclear,NUC,11772.058,66348.70169,17.74,Clean
2022,Mississippi,MS,Nuclear,NUC,8600.33,66474.72849,12.94,Clean
2023,Mississippi,MS,Nuclear,NUC,11749.621,71587.01066,16.41,Clean
2024,Mississippi,MS,Nuclear,NUC,10653.403,76050.63715,14.01,Clean
2025,Mississippi,MS,Nuclear,NUC,11492.701,76804.58452,14.96,Clean
2024,Mississippi,MS,Wind,WND,346.724,76050.63715,0.46,Clean
2025,Mississippi,MS,Wind,WND,500.177,76804.58452,0.65,Clean
2016,Mississippi,MS,Solar,SUN,0.0,61334.03668,0.0,Clean
2017,Mississippi,MS,Solar,SUN,85.923,58237.27341,0.15,Clean
2018,Mississippi,MS,Solar,SUN,325.853,62007.17692,0.53,Clean
2019,Mississippi,MS,Solar,SUN,322.34,64549.69869,0.5,Clean
2020,Mississippi,MS,Solar,SUN,430.1171,65156.17842,0.66,Clean
2021,Mississippi,MS,Solar,SUN,424.931,66348.70169,0.64,Clean
2022,Mississippi,MS,Solar,SUN,503.86,66474.72849,0.76,Clean
2023,Mississippi,MS,Solar,SUN,632.843,71587.01066,0.88,Clean
2024,Mississippi,MS,Solar,SUN,1690.849,76050.63715,2.22,Clean
2025,Mississippi,MS,Solar,SUN,2874.99187,76804.58452,3.74,Clean
2001,Mississippi,MS,Other,OOG,0.0,46870.498999999996,0.0,Other
2002,Mississippi,MS,Other,OOG,37.916,41921.915,0.09,Other
2003,Mississippi,MS,Other,OOG,31.799,37494.092,0.08,Other
2004,Mississippi,MS,Other,OOG,40.74819,39369.76908,0.1,Other
2005,Mississippi,MS,Other,OOG,20.1664,42093.96179,0.05,Other
2006,Mississippi,MS,Other,OOG,43.72317,44273.49105,0.1,Other
2007,Mississippi,MS,Other,OOG,42.32481,48143.60658,0.09,Other
2008,Mississippi,MS,Other,OOG,40.44531,46728.064360000004,0.09,Other
2009,Mississippi,MS,Other,OOG,24.73496,47248.21149,0.05,Other
2010,Mississippi,MS,Other,OOG,1.63468,52892.79416,0.0,Other
2001,North Carolina,NC,Coal,COL,72957.767,114863.84300000001,63.52,Fossil
2002,North Carolina,NC,Coal,COL,75187.741,121868.37199999999,61.7,Fossil
2003,North Carolina,NC,Coal,COL,74776.231,124464.45700000001,60.08,Fossil
2004,North Carolina,NC,Coal,COL,75546.11521,123630.59181,61.11,Fossil
2005,North Carolina,NC,Coal,COL,78435.69998,126973.31789,61.77,Fossil
2006,North Carolina,NC,Coal,COL,75487.00513,122484.76377,61.63,Fossil
2007,North Carolina,NC,Coal,COL,79983.03837,127468.54462999999,62.75,Fossil
2008,North Carolina,NC,Coal,COL,75814.78659,122803.85163,61.74,Fossil
2009,North Carolina,NC,Coal,COL,65082.78246,115958.19836000001,56.13,Fossil
2010,North Carolina,NC,Coal,COL,71951.21356,125905.86872,57.15,Fossil
2011,North Carolina,NC,Coal,COL,59758.35712,115351.17859000001,51.81,Fossil
2012,North Carolina,NC,Coal,COL,50932.17966,113487.20862,44.88,Fossil
2013,North Carolina,NC,Coal,COL,47072.20959,122541.65097999999,38.41,Fossil
2014,North Carolina,NC,Coal,COL,49238.19687,124428.0387,39.57,Fossil
2015,North Carolina,NC,Coal,COL,39922.16767,124679.10768,32.02,Fossil
2016,North Carolina,NC,Coal,COL,37435.77975,127317.51522,29.4,Fossil
2017,North Carolina,NC,Coal,COL,34460.16678,124827.10282,27.61,Fossil
2018,North Carolina,NC,Coal,COL,31690.46872,130471.74579,24.29,Fossil
2019,North Carolina,NC,Coal,COL,30672.10113,127894.7939,23.98,Fossil
2020,North Carolina,NC,Coal,COL,20793.28877,121300.8836,17.14,Fossil
2021,North Carolina,NC,Coal,COL,20404.63829,127417.60086,16.01,Fossil
2022,North Carolina,NC,Coal,COL,14673.74341,131946.41045999998,11.12,Fossil
2023,North Carolina,NC,Coal,COL,14204.64671,124541.93413000001,11.41,Fossil
2024,North Carolina,NC,Coal,COL,17078.65156,133134.1888,12.83,Fossil
2025,North Carolina,NC,Coal,COL,17901.99936,133503.55077,13.41,Fossil
2001,North Carolina,NC,Natural Gas,NG,1534.355,114863.84300000001,1.34,Fossil
2002,North Carolina,NC,Natural Gas,NG,3560.871,121868.37199999999,2.92,Fossil
2003,North Carolina,NC,Natural Gas,NG,1580.366,124464.45700000001,1.27,Fossil
2004,North Carolina,NC,Natural Gas,NG,2558.65427,123630.59181,2.07,Fossil
2005,North Carolina,NC,Natural Gas,NG,3159.37691,126973.31789,2.49,Fossil
2006,North Carolina,NC,Natural Gas,NG,3195.56263,122484.76377,2.61,Fossil
2007,North Carolina,NC,Natural Gas,NG,4456.64275,127468.54462999999,3.5,Fossil
2008,North Carolina,NC,Natural Gas,NG,4177.34161,122803.85163,3.4,Fossil
2009,North Carolina,NC,Natural Gas,NG,4851.8851,115958.19836000001,4.18,Fossil
2010,North Carolina,NC,Natural Gas,NG,8447.23707,125905.86872,6.71,Fossil
2011,North Carolina,NC,Natural Gas,NG,11155.21102,115351.17859000001,9.67,Fossil
2012,North Carolina,NC,Natural Gas,NG,19302.00801,113487.20862,17.01,Fossil
2013,North Carolina,NC,Natural Gas,NG,27982.50908,122541.65097999999,22.84,Fossil
2014,North Carolina,NC,Natural Gas,NG,28737.60811,124428.0387,23.1,Fossil
2015,North Carolina,NC,Natural Gas,NG,36544.59645,124679.10768,29.31,Fossil
2016,North Carolina,NC,Natural Gas,NG,39251.1018,127317.51522,30.83,Fossil
2017,North Carolina,NC,Natural Gas,NG,38589.79418,124827.10282,30.91,Fossil
2018,North Carolina,NC,Natural Gas,NG,43445.74927,130471.74579,33.3,Fossil
2019,North Carolina,NC,Natural Gas,NG,41146.86497,127894.7939,32.17,Fossil
2020,North Carolina,NC,Natural Gas,NG,41401.32109,121300.8836,34.13,Fossil
2021,North Carolina,NC,Natural Gas,NG,47444.63372,127417.60086,37.24,Fossil
2022,North Carolina,NC,Natural Gas,NG,58131.39645,131946.41045999998,44.06,Fossil
2023,North Carolina,NC,Natural Gas,NG,51788.03063,124541.93413000001,41.58,Fossil
2024,North Carolina,NC,Natural Gas,NG,55503.19644,133134.1888,41.69,Fossil
2025,North Carolina,NC,Natural Gas,NG,54217.10011,133503.55077,40.61,Fossil
2001,North Carolina,NC,Nuclear,NUC,37775.025,114863.84300000001,32.89,Clean
2002,North Carolina,NC,Nuclear,NUC,39626.849,121868.37199999999,32.52,Clean
2003,North Carolina,NC,Nuclear,NUC,40906.9,124464.45700000001,32.87,Clean
2004,North Carolina,NC,Nuclear,NUC,40090.623,123630.59181,32.43,Clean
2005,North Carolina,NC,Nuclear,NUC,39981.739,126973.31789,31.49,Clean
2006,North Carolina,NC,Nuclear,NUC,39963.184,122484.76377,32.63,Clean
2007,North Carolina,NC,Nuclear,NUC,40044.705,127468.54462999999,31.42,Clean
2008,North Carolina,NC,Nuclear,NUC,39776.28,122803.85163,32.39,Clean
2009,North Carolina,NC,Nuclear,NUC,40847.711,115958.19836000001,35.23,Clean
2010,North Carolina,NC,Nuclear,NUC,40739.529,125905.86872,32.36,Clean
2011,North Carolina,NC,Nuclear,NUC,40526.834,115351.17859000001,35.13,Clean
2012,North Carolina,NC,Nuclear,NUC,39385.592,113487.20862,34.7,Clean
2013,North Carolina,NC,Nuclear,NUC,40241.737,122541.65097999999,32.84,Clean
2014,North Carolina,NC,Nuclear,NUC,40967.02,124428.0387,32.92,Clean
2015,North Carolina,NC,Nuclear,NUC,42096.761,124679.10768,33.76,Clean
2016,North Carolina,NC,Nuclear,NUC,42786.087,127317.51522,33.61,Clean
2017,North Carolina,NC,Nuclear,NUC,42374.264,124827.10282,33.95,Clean
2018,North Carolina,NC,Nuclear,NUC,42076.949,130471.74579,32.25,Clean
2019,North Carolina,NC,Nuclear,NUC,41915.605,127894.7939,32.77,Clean
2020,North Carolina,NC,Nuclear,NUC,42328.762,121300.8836,34.9,Clean
2021,North Carolina,NC,Nuclear,NUC,43117.707,127417.60086,33.84,Clean
2022,North Carolina,NC,Nuclear,NUC,42644.282,131946.41045999998,32.32,Clean
2023,North Carolina,NC,Nuclear,NUC,42335.726,124541.93413000001,33.99,Clean
2024,North Carolina,NC,Nuclear,NUC,43349.344,133134.1888,32.56,Clean
2025,North Carolina,NC,Nuclear,NUC,43046.739,133503.55077,32.24,Clean
2001,North Carolina,NC,Hydroelectric,HYC,2595.705,114863.84300000001,2.26,Clean
2002,North Carolina,NC,Hydroelectric,HYC,3492.048,121868.37199999999,2.87,Clean
2003,North Carolina,NC,Hydroelectric,HYC,7200.943,124464.45700000001,5.79,Clean
2004,North Carolina,NC,Hydroelectric,HYC,5435.19933,123630.59181,4.4,Clean
2005,North Carolina,NC,Hydroelectric,HYC,5396.502,126973.31789,4.25,Clean
2006,North Carolina,NC,Hydroelectric,HYC,3839.01201,122484.76377,3.13,Clean
2007,North Carolina,NC,Hydroelectric,HYC,2984.15851,127468.54462999999,2.34,Clean
2008,North Carolina,NC,Hydroelectric,HYC,3033.64243,122803.85163,2.47,Clean
2009,North Carolina,NC,Hydroelectric,HYC,5171.25654,115958.19836000001,4.46,Clean
2010,North Carolina,NC,Hydroelectric,HYC,4756.54904,125905.86872,3.78,Clean
2011,North Carolina,NC,Hydroelectric,HYC,3893.396,115351.17859000001,3.38,Clean
2012,North Carolina,NC,Hydroelectric,HYC,3727.93821,113487.20862,3.28,Clean
2013,North Carolina,NC,Hydroelectric,HYC,6900.5325,122541.65097999999,5.63,Clean
2014,North Carolina,NC,Hydroelectric,HYC,4756.08324,124428.0387,3.82,Clean
2015,North Carolina,NC,Hydroelectric,HYC,4742.004,124679.10768,3.8,Clean
2016,North Carolina,NC,Hydroelectric,HYC,4417.186,127317.51522,3.47,Clean
2017,North Carolina,NC,Hydroelectric,HYC,3818.017,124827.10282,3.06,Clean
2018,North Carolina,NC,Hydroelectric,HYC,6605.429,130471.74579,5.06,Clean
2019,North Carolina,NC,Hydroelectric,HYC,6185.7458,127894.7939,4.84,Clean
2020,North Carolina,NC,Hydroelectric,HYC,7957.492,121300.8836,6.56,Clean
2021,North Carolina,NC,Hydroelectric,HYC,5812.758,127417.60086,4.56,Clean
2022,North Carolina,NC,Hydroelectric,HYC,4686.291,131946.41045999998,3.55,Clean
2023,North Carolina,NC,Hydroelectric,HYC,4225.25855,124541.93413000001,3.39,Clean
2024,North Carolina,NC,Hydroelectric,HYC,4829.07488,133134.1888,3.63,Clean
2025,North Carolina,NC,Hydroelectric,HYC,4649.59296,133503.55077,3.48,Clean
2016,North Carolina,NC,Wind,WND,6.233,127317.51522,0.0,Clean
2017,North Carolina,NC,Wind,WND,470.743,124827.10282,0.38,Clean
2018,North Carolina,NC,Wind,WND,542.772,130471.74579,0.42,Clean
2019,North Carolina,NC,Wind,WND,523.139,127894.7939,0.41,Clean
2020,North Carolina,NC,Wind,WND,546.267,121300.8836,0.45,Clean
2021,North Carolina,NC,Wind,WND,514.703,127417.60086,0.4,Clean
2022,North Carolina,NC,Wind,WND,546.755,131946.41045999998,0.41,Clean
2023,North Carolina,NC,Wind,WND,528.896,124541.93413000001,0.42,Clean
2024,North Carolina,NC,Wind,WND,530.043,133134.1888,0.4,Clean
2025,North Carolina,NC,Wind,WND,936.254,133503.55077,0.7,Clean
2008,North Carolina,NC,Solar,SUN,1.801,122803.85163,0.0,Clean
2009,North Carolina,NC,Solar,SUN,4.56326,115958.19836000001,0.0,Clean
2010,North Carolina,NC,Solar,SUN,11.34005,125905.86872,0.01,Clean
2011,North Carolina,NC,Solar,SUN,17.38045,115351.17859000001,0.02,Clean
2012,North Carolina,NC,Solar,SUN,139.49074,113487.20862,0.12,Clean
2013,North Carolina,NC,Solar,SUN,344.66281,122541.65097999999,0.28,Clean
2014,North Carolina,NC,Solar,SUN,729.13048,124428.0387,0.59,Clean
2015,North Carolina,NC,Solar,SUN,1373.57856,124679.10768,1.1,Clean
2016,North Carolina,NC,Solar,SUN,3421.12767,127317.51522,2.69,Clean
2017,North Carolina,NC,Solar,SUN,5114.11786,124827.10282,4.1,Clean
2018,North Carolina,NC,Solar,SUN,6110.3778,130471.74579,4.68,Clean
2019,North Carolina,NC,Solar,SUN,7451.338,127894.7939,5.83,Clean
2020,North Carolina,NC,Solar,SUN,8273.75274,121300.8836,6.82,Clean
2021,North Carolina,NC,Solar,SUN,10123.16085,127417.60086,7.94,Clean
2022,North Carolina,NC,Solar,SUN,11263.9426,131946.41045999998,8.54,Clean
2023,North Carolina,NC,Solar,SUN,11459.37624,124541.93413000001,9.2,Clean
2024,North Carolina,NC,Solar,SUN,11843.87892,133134.1888,8.9,Clean
2025,North Carolina,NC,Solar,SUN,12751.86534,133503.55077,9.55,Clean
2001,North Carolina,NC,Other,OOG,0.991,114863.84300000001,0.0,Other
2002,North Carolina,NC,Other,OOG,0.863,121868.37199999999,0.0,Other
2003,North Carolina,NC,Other,OOG,0.017,124464.45700000001,0.0,Other
2004,North Carolina,NC,Other,OOG,0.0,123630.59181,0.0,Other
2005,North Carolina,NC,Other,OOG,0.0,126973.31789,0.0,Other
