YEAR,STATE,STATE_CODE,FUEL_SOURCE,FUEL_CODE,GENERATION_MWH,TOTAL_MWH,PCT_OF_TOTAL,ENERGY_TYPE
2006,North Carolina,NC,Other,OOG,0.0,122484.76377,0.0,Other
2007,North Carolina,NC,Other,OOG,0.0,127468.54462999999,0.0,Other
2008,North Carolina,NC,Other,OOG,0.0,122803.85163,0.0,Other
2009,North Carolina,NC,Other,OOG,0.0,115958.19836000001,0.0,Other
2010,North Carolina,NC,Other,OOG,0.0,125905.86872,0.0,Other
2001,South Carolina,SC,Coal,COL,36699.004,88970.757,41.25,Fossil
2002,South Carolina,SC,Coal,COL,36947.722,96161.96,38.42,Fossil
2003,South Carolina,SC,Coal,COL,37432.023,93177.994,40.17,Fossil
2004,South Carolina,SC,Coal,COL,38922.22046,96367.63734,40.39,Fossil
2005,South Carolina,SC,Coal,COL,39692.05883,101187.58481,39.23,Fossil
2006,South Carolina,SC,Coal,COL,39472.84592,98145.24223,40.22,Fossil
2007,South Carolina,SC,Coal,COL,41582.66952,102303.06825,40.65,Fossil
2008,South Carolina,SC,Coal,COL,41539.69468,100154.74759,41.48,Fossil
2009,South Carolina,SC,Coal,COL,34477.51233,98739.44425,34.92,Fossil
2010,South Carolina,SC,Coal,COL,37671.11794,102962.8784,36.59,Fossil
2011,South Carolina,SC,Coal,COL,34168.54897,101561.64856,33.64,Fossil
2012,South Carolina,SC,Coal,COL,28396.14484,95293.59763,29.8,Fossil
2013,South Carolina,SC,Coal,COL,24407.14778,93653.57896,26.06,Fossil
2014,South Carolina,SC,Coal,COL,28914.3068,95313.41083000001,30.34,Fossil
2015,South Carolina,SC,Coal,COL,22631.17346,94905.37931,23.85,Fossil
2016,South Carolina,SC,Coal,COL,21002.91354,95426.72872,22.01,Fossil
2017,South Carolina,SC,Coal,COL,18151.74449,91567.19868,19.82,Fossil
2018,South Carolina,SC,Coal,COL,19497.48466,97391.96389,20.02,Fossil
2019,South Carolina,SC,Coal,COL,14861.49529,98724.91593,15.05,Fossil
2020,South Carolina,SC,Coal,COL,12459.09319,97022.46154,12.84,Fossil
2021,South Carolina,SC,Coal,COL,15188.40071,97025.53509,15.65,Fossil
2022,South Carolina,SC,Coal,COL,14243.46192,97359.16955,14.63,Fossil
2023,South Carolina,SC,Coal,COL,15150.42088,99425.92278,15.24,Fossil
2024,South Carolina,SC,Coal,COL,16841.75599,98758.23548,17.05,Fossil
2025,South Carolina,SC,Coal,COL,18177.80799,103147.55376,17.62,Fossil
2001,South Carolina,SC,Natural Gas,NG,1176.114,88970.757,1.32,Fossil
2002,South Carolina,SC,Natural Gas,NG,4498.319,96161.96,4.68,Fossil
2003,South Carolina,SC,Natural Gas,NG,1662.782,93177.994,1.78,Fossil
2004,South Carolina,SC,Natural Gas,NG,3797.85798,96367.63734,3.94,Fossil
2005,South Carolina,SC,Natural Gas,NG,5414.18307,101187.58481,5.35,Fossil
2006,South Carolina,SC,Natural Gas,NG,6068.06078,98145.24223,6.18,Fossil
2007,South Carolina,SC,Natural Gas,NG,5964.55849,102303.06825,5.83,Fossil
2008,South Carolina,SC,Natural Gas,NG,5728.98791,100154.74759,5.72,Fossil
2009,South Carolina,SC,Natural Gas,NG,9780.19264,98739.44425,9.91,Fossil
2010,South Carolina,SC,Natural Gas,NG,10927.23746,102962.8784,10.61,Fossil
2011,South Carolina,SC,Natural Gas,NG,12936.34259,101561.64856,12.74,Fossil
2012,South Carolina,SC,Natural Gas,NG,14331.87879,95293.59763,15.04,Fossil
2013,South Carolina,SC,Natural Gas,NG,11834.07418,93653.57896,12.64,Fossil
2014,South Carolina,SC,Natural Gas,NG,11406.64003,95313.41083000001,11.97,Fossil
2015,South Carolina,SC,Natural Gas,NG,16549.30625,94905.37931,17.44,Fossil
2016,South Carolina,SC,Natural Gas,NG,16366.85418,95426.72872,17.15,Fossil
2017,South Carolina,SC,Natural Gas,NG,17156.33919,91567.19868,18.74,Fossil
2018,South Carolina,SC,Natural Gas,NG,21653.79635,97391.96389,22.23,Fossil
2019,South Carolina,SC,Natural Gas,NG,23925.64456,98724.91593,24.23,Fossil
2020,South Carolina,SC,Natural Gas,NG,24227.92982,97022.46154,24.97,Fossil
2021,South Carolina,SC,Natural Gas,NG,23242.29838,97025.53509,23.95,Fossil
2022,South Carolina,SC,Natural Gas,NG,24143.89496,97359.16955,24.8,Fossil
2023,South Carolina,SC,Natural Gas,NG,23691.4439,99425.92278,23.83,Fossil
2024,South Carolina,SC,Natural Gas,NG,22808.74307,98758.23548,23.1,Fossil
2025,South Carolina,SC,Natural Gas,NG,22490.09809,103147.55376,21.8,Fossil
2001,South Carolina,SC,Nuclear,NUC,49869.998,88970.757,56.05,Clean
2002,South Carolina,SC,Nuclear,NUC,53325.854,96161.96,55.45,Clean
2003,South Carolina,SC,Nuclear,NUC,50417.69,93177.994,54.11,Clean
2004,South Carolina,SC,Nuclear,NUC,51200.64,96367.63734,53.13,Clean
2005,South Carolina,SC,Nuclear,NUC,53137.554,101187.58481,52.51,Clean
2006,South Carolina,SC,Nuclear,NUC,50797.372,98145.24223,51.76,Clean
2007,South Carolina,SC,Nuclear,NUC,53199.914,102303.06825,52.0,Clean
2008,South Carolina,SC,Nuclear,NUC,51762.95,100154.74759,51.68,Clean
2009,South Carolina,SC,Nuclear,NUC,52149.734,98739.44425,52.82,Clean
2010,South Carolina,SC,Nuclear,NUC,51988.079,102962.8784,50.49,Clean
2011,South Carolina,SC,Nuclear,NUC,52902.576,101561.64856,52.09,Clean
2012,South Carolina,SC,Nuclear,NUC,51145.302,95293.59763,53.67,Clean
2013,South Carolina,SC,Nuclear,NUC,54251.968,93653.57896,57.93,Clean
2014,South Carolina,SC,Nuclear,NUC,52418.553,95313.41083000001,55.0,Clean
2015,South Carolina,SC,Nuclear,NUC,53156.32,94905.37931,56.01,Clean
2016,South Carolina,SC,Nuclear,NUC,55825.916,95426.72872,58.5,Clean
2017,South Carolina,SC,Nuclear,NUC,54344.554,91567.19868,59.35,Clean
2018,South Carolina,SC,Nuclear,NUC,52716.469,97391.96389,54.13,Clean
2019,South Carolina,SC,Nuclear,NUC,56103.043,98724.91593,56.83,Clean
2020,South Carolina,SC,Nuclear,NUC,54751.088,97022.46154,56.43,Clean
2021,South Carolina,SC,Nuclear,NUC,53771.428,97025.53509,55.42,Clean
2022,South Carolina,SC,Nuclear,NUC,54369.751,97359.16955,55.84,Clean
2023,South Carolina,SC,Nuclear,NUC,55622.34,99425.92278,55.94,Clean
2024,South Carolina,SC,Nuclear,NUC,53770.407,98758.23548,54.45,Clean
2025,South Carolina,SC,Nuclear,NUC,56670.524,103147.55376,54.94,Clean
2001,South Carolina,SC,Hydroelectric,HYC,1225.443,88970.757,1.38,Clean
2002,South Carolina,SC,Hydroelectric,HYC,1389.751,96161.96,1.45,Clean
2003,South Carolina,SC,Hydroelectric,HYC,3665.426,93177.994,3.93,Clean
2004,South Carolina,SC,Hydroelectric,HYC,2446.90938,96367.63734,2.54,Clean
2005,South Carolina,SC,Hydroelectric,HYC,2938.147,101187.58481,2.9,Clean
2006,South Carolina,SC,Hydroelectric,HYC,1806.948,98145.24223,1.84,Clean
2007,South Carolina,SC,Hydroelectric,HYC,1555.9116,102303.06825,1.52,Clean
2008,South Carolina,SC,Hydroelectric,HYC,1123.115,100154.74759,1.12,Clean
2009,South Carolina,SC,Hydroelectric,HYC,2332.00528,98739.44425,2.36,Clean
2010,South Carolina,SC,Hydroelectric,HYC,2376.444,102962.8784,2.31,Clean
2011,South Carolina,SC,Hydroelectric,HYC,1554.181,101561.64856,1.53,Clean
2012,South Carolina,SC,Hydroelectric,HYC,1420.272,95293.59763,1.49,Clean
2013,South Carolina,SC,Hydroelectric,HYC,3160.274,93653.57896,3.37,Clean
2014,South Carolina,SC,Hydroelectric,HYC,2569.126,95313.41083000001,2.7,Clean
2015,South Carolina,SC,Hydroelectric,HYC,2564.3596,94905.37931,2.7,Clean
2016,South Carolina,SC,Hydroelectric,HYC,2226.074,95426.72872,2.33,Clean
2017,South Carolina,SC,Hydroelectric,HYC,1835.039,91567.19868,2.0,Clean
2018,South Carolina,SC,Hydroelectric,HYC,3013.72,97391.96389,3.09,Clean
2019,South Carolina,SC,Hydroelectric,HYC,2976.18708,98724.91593,3.01,Clean
2020,South Carolina,SC,Hydroelectric,HYC,3862.805,97022.46154,3.98,Clean
2021,South Carolina,SC,Hydroelectric,HYC,2543.758,97025.53509,2.62,Clean
2022,South Carolina,SC,Hydroelectric,HYC,2180.514,97359.16955,2.24,Clean
2023,South Carolina,SC,Hydroelectric,HYC,2199.306,99425.92278,2.21,Clean
2024,South Carolina,SC,Hydroelectric,HYC,2411.673,98758.23548,2.44,Clean
2025,South Carolina,SC,Hydroelectric,HYC,2497.0457,103147.55376,2.42,Clean
2013,South Carolina,SC,Solar,SUN,0.115,93653.57896,0.0,Clean
2014,South Carolina,SC,Solar,SUN,4.785,95313.41083000001,0.01,Clean
2015,South Carolina,SC,Solar,SUN,4.22,94905.37931,0.0,Clean
2016,South Carolina,SC,Solar,SUN,4.971,95426.72872,0.01,Clean
2017,South Carolina,SC,Solar,SUN,79.522,91567.19868,0.09,Clean
2018,South Carolina,SC,Solar,SUN,510.49388,97391.96389,0.52,Clean
2019,South Carolina,SC,Solar,SUN,858.546,98724.91593,0.87,Clean
2020,South Carolina,SC,Solar,SUN,1721.54553,97022.46154,1.77,Clean
2021,South Carolina,SC,Solar,SUN,2279.65,97025.53509,2.35,Clean
2022,South Carolina,SC,Solar,SUN,2421.54767,97359.16955,2.49,Clean
2023,South Carolina,SC,Solar,SUN,2762.412,99425.92278,2.78,Clean
2024,South Carolina,SC,Solar,SUN,2925.65642,98758.23548,2.96,Clean
2025,South Carolina,SC,Solar,SUN,3312.07798,103147.55376,3.21,Clean
2001,South Carolina,SC,Other,OOG,0.198,88970.757,0.0,Other
2002,South Carolina,SC,Other,OOG,0.314,96161.96,0.0,Other
2003,South Carolina,SC,Other,OOG,0.073,93177.994,0.0,Other
2004,South Carolina,SC,Other,OOG,0.00952,96367.63734,0.0,Other
2005,South Carolina,SC,Other,OOG,5.64191,101187.58481,0.01,Other
2006,South Carolina,SC,Other,OOG,0.01553,98145.24223,0.0,Other
2007,South Carolina,SC,Other,OOG,0.01464,102303.06825,0.0,Other
2008,South Carolina,SC,Other,OOG,0.0,100154.74759,0.0,Other
2009,South Carolina,SC,Other,OOG,0.0,98739.44425,0.0,Other
2010,South Carolina,SC,Other,OOG,0.0,102962.8784,0.0,Other
2001,Tennessee,TN,Coal,COL,59730.032,95726.991,62.4,Fossil
2002,Tennessee,TN,Coal,COL,59705.681,95738.78199999999,62.36,Fossil
2003,Tennessee,TN,Coal,COL,54921.298,91711.278,59.88,Fossil
2004,Tennessee,TN,Coal,COL,58059.63209,97389.63913,59.62,Fossil
2005,Tennessee,TN,Coal,COL,59051.47609,96713.22692,61.06,Fossil
2006,Tennessee,TN,Coal,COL,60497.84574,93657.77923,64.59,Fossil
2007,Tennessee,TN,Coal,COL,60237.33012,94662.56524,63.63,Fossil
2008,Tennessee,TN,Coal,COL,57058.12937,90263.19659,63.21,Fossil
2009,Tennessee,TN,Coal,COL,41633.24028,79280.28202,52.51,Fossil
2010,Tennessee,TN,Coal,COL,43670.19593,81903.62807,53.32,Fossil
2011,Tennessee,TN,Coal,COL,40777.22426,80601.23136,50.59,Fossil
2012,Tennessee,TN,Coal,COL,35419.3091,76965.39036,46.02,Fossil
2013,Tennessee,TN,Coal,COL,32485.83082,78519.53334,41.37,Fossil
2014,Tennessee,TN,Coal,COL,35874.58198,78736.52334,45.56,Fossil
2015,Tennessee,TN,Coal,COL,30586.33134,74585.72189,41.01,Fossil
2016,Tennessee,TN,Coal,COL,31167.63357,78970.04773,39.47,Fossil
2017,Tennessee,TN,Coal,COL,27715.28404,78639.59847,35.24,Fossil
2018,Tennessee,TN,Coal,COL,20966.71304,81054.30141,25.87,Fossil
2019,Tennessee,TN,Coal,COL,18692.16847,81874.09116,22.83,Fossil
2020,Tennessee,TN,Coal,COL,14245.27244,80429.09115000001,17.71,Fossil
2021,Tennessee,TN,Coal,COL,18259.79637,78825.1048,23.16,Fossil
2022,Tennessee,TN,Coal,COL,15885.53977,77943.1521,20.38,Fossil
2023,Tennessee,TN,Coal,COL,15792.90869,77790.38508000001,20.3,Fossil
2024,Tennessee,TN,Coal,COL,17434.86799,76144.68694,22.9,Fossil
2025,Tennessee,TN,Coal,COL,18034.74496,74605.07779,24.17,Fossil
2001,Tennessee,TN,Natural Gas,NG,455.503,95726.991,0.48,Fossil
2002,Tennessee,TN,Natural Gas,NG,469.573,95738.78199999999,0.49,Fossil
2003,Tennessee,TN,Natural Gas,NG,626.987,91711.278,0.68,Fossil
2004,Tennessee,TN,Natural Gas,NG,292.4862,97389.63913,0.3,Fossil
2005,Tennessee,TN,Natural Gas,NG,531.16478,96713.22692,0.55,Fossil
2006,Tennessee,TN,Natural Gas,NG,664.27366,93657.77923,0.71,Fossil
2007,Tennessee,TN,Natural Gas,NG,721.8381,94662.56524,0.76,Fossil
2008,Tennessee,TN,Natural Gas,NG,467.22997,90263.19659,0.52,Fossil
2009,Tennessee,TN,Natural Gas,NG,409.32141,79280.28202,0.52,Fossil
2010,Tennessee,TN,Natural Gas,NG,2302.38381,81903.62807,2.81,Fossil
2011,Tennessee,TN,Natural Gas,NG,3259.35881,80601.23136,4.04,Fossil
2012,Tennessee,TN,Natural Gas,NG,8075.15951,76965.39036,10.49,Fossil
2013,Tennessee,TN,Natural Gas,NG,5016.69826,78519.53334,6.39,Fossil
2014,Tennessee,TN,Natural Gas,NG,6199.61781,78736.52334,7.87,Fossil
2015,Tennessee,TN,Natural Gas,NG,9323.73042,74585.72189,12.5,Fossil
2016,Tennessee,TN,Natural Gas,NG,11318.51475,78970.04773,14.33,Fossil
2017,Tennessee,TN,Natural Gas,NG,10268.36115,78639.59847,13.06,Fossil
2018,Tennessee,TN,Natural Gas,NG,13398.70334,81054.30141,16.53,Fossil
2019,Tennessee,TN,Natural Gas,NG,16955.1531,81874.09116,20.71,Fossil
2020,Tennessee,TN,Natural Gas,NG,15668.11964,80429.09115000001,19.48,Fossil
2021,Tennessee,TN,Natural Gas,NG,13986.00577,78825.1048,17.74,Fossil
2022,Tennessee,TN,Natural Gas,NG,16520.81238,77943.1521,21.2,Fossil
2023,Tennessee,TN,Natural Gas,NG,15029.97376,77790.38508000001,19.32,Fossil
2024,Tennessee,TN,Natural Gas,NG,16483.40481,76144.68694,21.65,Fossil
2025,Tennessee,TN,Natural Gas,NG,17549.73567,74605.07779,23.52,Fossil
2001,Tennessee,TN,Nuclear,NUC,28576.431,95726.991,29.85,Clean
2002,Tennessee,TN,Nuclear,NUC,27573.925,95738.78199999999,28.8,Clean
2003,Tennessee,TN,Nuclear,NUC,24152.58,91711.278,26.34,Clean
2004,Tennessee,TN,Nuclear,NUC,28612.271,97389.63913,29.38,Clean
2005,Tennessee,TN,Nuclear,NUC,27803.108,96713.22692,28.75,Clean
2006,Tennessee,TN,Nuclear,NUC,24678.777,93657.77923,26.35,Clean
2007,Tennessee,TN,Nuclear,NUC,28700.371,94662.56524,30.32,Clean
2008,Tennessee,TN,Nuclear,NUC,27029.617,90263.19659,29.95,Clean
2009,Tennessee,TN,Nuclear,NUC,26962.001,79280.28202,34.01,Clean
2010,Tennessee,TN,Nuclear,NUC,27739.221,81903.62807,33.87,Clean
2011,Tennessee,TN,Nuclear,NUC,26919.177,80601.23136,33.4,Clean
2012,Tennessee,TN,Nuclear,NUC,25102.101,76965.39036,32.61,Clean
2013,Tennessee,TN,Nuclear,NUC,28493.814,78519.53334,36.29,Clean
2014,Tennessee,TN,Nuclear,NUC,27670.006,78736.52334,35.14,Clean
2015,Tennessee,TN,Nuclear,NUC,24960.472,74585.72189,33.47,Clean
2016,Tennessee,TN,Nuclear,NUC,29578.086,78970.04773,37.45,Clean
2017,Tennessee,TN,Nuclear,NUC,31817.502,78639.59847,40.46,Clean
2018,Tennessee,TN,Nuclear,NUC,36176.382,81054.30141,44.63,Clean
2019,Tennessee,TN,Nuclear,NUC,35720.405,81874.09116,43.63,Clean
2020,Tennessee,TN,Nuclear,NUC,36688.195,80429.09115000001,45.62,Clean
2021,Tennessee,TN,Nuclear,NUC,35330.407,78825.1048,44.82,Clean
2022,Tennessee,TN,Nuclear,NUC,35635.4,77943.1521,45.72,Clean
2023,Tennessee,TN,Nuclear,NUC,37937.437,77790.38508000001,48.77,Clean
2024,Tennessee,TN,Nuclear,NUC,32185.96,76144.68694,42.27,Clean
2025,Tennessee,TN,Nuclear,NUC,29333.225,74605.07779,39.32,Clean
2001,Tennessee,TN,Hydroelectric,HYC,6946.529,95726.991,7.26,Clean
2002,Tennessee,TN,Hydroelectric,HYC,7973.662,95738.78199999999,8.33,Clean
2003,Tennessee,TN,Hydroelectric,HYC,12003.646,91711.278,13.09,Clean
2004,Tennessee,TN,Hydroelectric,HYC,10408.112,97389.63913,10.69,Clean
2005,Tennessee,TN,Hydroelectric,HYC,9309.541,96713.22692,9.63,Clean
2006,Tennessee,TN,Hydroelectric,HYC,7748.65,93657.77923,8.27,Clean
2007,Tennessee,TN,Hydroelectric,HYC,4939.601,94662.56524,5.22,Clean
2008,Tennessee,TN,Hydroelectric,HYC,5646.073,90263.19659,6.26,Clean
2009,Tennessee,TN,Hydroelectric,HYC,10211.962,79280.28202,12.88,Clean
2010,Tennessee,TN,Hydroelectric,HYC,8137.795,81903.62807,9.94,Clean
2011,Tennessee,TN,Hydroelectric,HYC,9575.639,80601.23136,11.88,Clean
2012,Tennessee,TN,Hydroelectric,HYC,8295.66,76965.39036,10.78,Clean
2013,Tennessee,TN,Hydroelectric,HYC,12443.283,78519.53334,15.85,Clean
2014,Tennessee,TN,Hydroelectric,HYC,8900.65,78736.52334,11.3,Clean
2015,Tennessee,TN,Hydroelectric,HYC,9581.24,74585.72189,12.85,Clean
2016,Tennessee,TN,Hydroelectric,HYC,6774.061,78970.04773,8.58,Clean
2017,Tennessee,TN,Hydroelectric,HYC,8691.134,78639.59847,11.05,Clean
2018,Tennessee,TN,Hydroelectric,HYC,10292.725,81054.30141,12.7,Clean
2019,Tennessee,TN,Hydroelectric,HYC,10129.824,81874.09116,12.37,Clean
2020,Tennessee,TN,Hydroelectric,HYC,13452.392,80429.09115000001,16.73,Clean
2021,Tennessee,TN,Hydroelectric,HYC,10871.48,78825.1048,13.79,Clean
2022,Tennessee,TN,Hydroelectric,HYC,9198.077,77943.1521,11.8,Clean
2023,Tennessee,TN,Hydroelectric,HYC,8041.52,77790.38508000001,10.34,Clean
2024,Tennessee,TN,Hydroelectric,HYC,8911.409,76144.68694,11.7,Clean
2025,Tennessee,TN,Hydroelectric,HYC,8367.43698,74605.07779,11.22,Clean
2002,Tennessee,TN,Wind,WND,4.068,95738.78199999999,0.0,Clean
2003,Tennessee,TN,Wind,WND,3.933,91711.278,0.0,Clean
2004,Tennessee,TN,Wind,WND,3.813,97389.63913,0.0,Clean
2005,Tennessee,TN,Wind,WND,3.339,96713.22692,0.0,Clean
2006,Tennessee,TN,Wind,WND,54.598,93657.77923,0.06,Clean
2007,Tennessee,TN,Wind,WND,49.937,94662.56524,0.05,Clean
2008,Tennessee,TN,Wind,WND,50.117,90263.19659,0.06,Clean
2009,Tennessee,TN,Wind,WND,51.747,79280.28202,0.07,Clean
2010,Tennessee,TN,Wind,WND,40.57,81903.62807,0.05,Clean
2011,Tennessee,TN,Wind,WND,53.143,80601.23136,0.07,Clean
2012,Tennessee,TN,Wind,WND,47.492,76965.39036,0.06,Clean
2013,Tennessee,TN,Wind,WND,46.745,78519.53334,0.06,Clean
2014,Tennessee,TN,Wind,WND,51.14,78736.52334,0.06,Clean
2015,Tennessee,TN,Wind,WND,45.841,74585.72189,0.06,Clean
2016,Tennessee,TN,Wind,WND,37.747,78970.04773,0.05,Clean
2017,Tennessee,TN,Wind,WND,43.327,78639.59847,0.06,Clean
2018,Tennessee,TN,Wind,WND,41.009,81054.30141,0.05,Clean
2019,Tennessee,TN,Wind,WND,37.976,81874.09116,0.05,Clean
2020,Tennessee,TN,Wind,WND,39.185,80429.09115000001,0.05,Clean
2021,Tennessee,TN,Wind,WND,28.186,78825.1048,0.04,Clean
2022,Tennessee,TN,Wind,WND,14.865,77943.1521,0.02,Clean
2023,Tennessee,TN,Wind,WND,16.213,77790.38508000001,0.02,Clean
2024,Tennessee,TN,Wind,WND,13.186,76144.68694,0.02,Clean
2025,Tennessee,TN,Wind,WND,0.0,74605.07779,0.0,Clean
2012,Tennessee,TN,Solar,SUN,12.18323,76965.39036,0.02,Clean
2013,Tennessee,TN,Solar,SUN,20.394,78519.53334,0.03,Clean
2014,Tennessee,TN,Solar,SUN,27.481,78736.52334,0.03,Clean
2015,Tennessee,TN,Solar,SUN,76.147,74585.72189,0.1,Clean
2016,Tennessee,TN,Solar,SUN,78.617,78970.04773,0.1,Clean
2017,Tennessee,TN,Solar,SUN,92.342,78639.59847,0.12,Clean
2018,Tennessee,TN,Solar,SUN,167.594,81054.30141,0.21,Clean
2019,Tennessee,TN,Solar,SUN,326.32408,81874.09116,0.4,Clean
2020,Tennessee,TN,Solar,SUN,324.6522,80429.09115000001,0.4,Clean
2021,Tennessee,TN,Solar,SUN,338.576,78825.1048,0.43,Clean
2022,Tennessee,TN,Solar,SUN,676.977,77943.1521,0.87,Clean
2023,Tennessee,TN,Solar,SUN,961.486,77790.38508000001,1.24,Clean
2024,Tennessee,TN,Solar,SUN,1104.334,76144.68694,1.45,Clean
2025,Tennessee,TN,Solar,SUN,1309.64746,74605.07779,1.76,Clean
2001,Tennessee,TN,Other,OOG,18.496,95726.991,0.02,Other
2002,Tennessee,TN,Other,OOG,11.873,95738.78199999999,0.01,Other
2003,Tennessee,TN,Other,OOG,2.834,91711.278,0.0,Other
2004,Tennessee,TN,Other,OOG,13.32484,97389.63913,0.01,Other
2005,Tennessee,TN,Other,OOG,14.59805,96713.22692,0.02,Other
2006,Tennessee,TN,Other,OOG,13.63483,93657.77923,0.01,Other
2007,Tennessee,TN,Other,OOG,13.48802,94662.56524,0.01,Other
2008,Tennessee,TN,Other,OOG,12.03025,90263.19659,0.01,Other
2009,Tennessee,TN,Other,OOG,12.01033,79280.28202,0.02,Other
2010,Tennessee,TN,Other,OOG,13.46233,81903.62807,0.02,Other
2011,Tennessee,TN,Other,OOG,16.68929,80601.23136,0.02,Other
2012,Tennessee,TN,Other,OOG,13.48552,76965.39036,0.02,Other
2013,Tennessee,TN,Other,OOG,12.76826,78519.53334,0.02,Other
2014,Tennessee,TN,Other,OOG,13.04655,78736.52334,0.02,Other
2015,Tennessee,TN,Other,OOG,11.96013,74585.72189,0.02,Other
2016,Tennessee,TN,Other,OOG,15.38841,78970.04773,0.02,Other
2017,Tennessee,TN,Other,OOG,11.64828,78639.59847,0.01,Other
2018,Tennessee,TN,Other,OOG,11.17503,81054.30141,0.01,Other
2019,Tennessee,TN,Other,OOG,12.24051,81874.09116,0.01,Other
2020,Tennessee,TN,Other,OOG,11.27487,80429.09115000001,0.01,Other
2021,Tennessee,TN,Other,OOG,10.65366,78825.1048,0.01,Other
2022,Tennessee,TN,Other,OOG,11.48095,77943.1521,0.01,Other
2023,Tennessee,TN,Other,OOG,10.84663,77790.38508000001,0.01,Other
2024,Tennessee,TN,Other,OOG,11.52514,76144.68694,0.02,Other
2025,Tennessee,TN,Other,OOG,10.28772,74605.07779,0.01,Other
